ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,0.5M Æò±Õ ½Àµµ(%),1.5M Æò±Õ ½Àµµ(%),4.0M Æò±Õ ½Àµµ(%),10CM ÀÏ Åä¾ç¼öºÐ(%),20CM ÀÏ Åä¾ç¼öºÐ(%),30CM ÀÏ Åä¾ç¼öºÐ(%),50CM ÀÏ Åä¾ç¼öºÐ(%),´ëÇüÁõ¹ß·®(mm),¼ÒÇüÁõ¹ß·®(mm),0.5M Æò±Õ ±â¿Â(¡ÆC),1.5M Æò±Õ ±â¿Â(¡ÆC),4.0M Æò±Õ ±â¿Â(¡ÆC),1.5M Æò±Õ Ç³¼Ó(m/s),4.0M Æò±Õ Ç³¼Ó(m/s),Æò±Õ Áö¸é¿Âµµ(¡ÆC),ÃÖÀú ÃÊ»ó¿Âµµ(¡ÆC),5CM Æò±Õ ÁöÁß¿Âµµ(¡ÆC),30CM Æò±Õ ÁöÁß¿Âµµ(¡ÆC),0.5M ÀÏ ÁöÁß¿Âµµ(¡ÆC),1.0M ÀÏ ÁöÁß¿Âµµ(¡ÆC),1.5M ÀÏ ÁöÁß¿Âµµ(¡ÆC),3.0M ÀÏ ÁöÁß¿Âµµ(¡ÆC),5.0M ÀÏ ÁöÁß¿Âµµ(¡ÆC),ÀÏ ¼øº¹»ç(MJ/m2),ÀÏ ÀüÃµº¹»ç(MJ/m2),ÀÏ ¹Ý»çº¹»ç(MJ/m2),ÀÏ Æò±Õ Á¶µµ(10lux),ÀÏ ÁöÇÏ¼öÀ§(cm)
970,Ã¶¿øÀåÈï,2000-01-05,72,62,92,,,,,,0.2,-1,2.1,-0.2,2.7,3.1,-6.4,,,-10.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-06,65,54,80,,,,,,1.2,-1.4,1.7,-0.7,2.1,2.7,-9.8,,,-1.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-07,49,35,58,,,,,,1.3,-12.2,-8.7,-11.7,2.1,2.6,-3.2,,,-0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-08,60,47,76,,,,,,1.1,-7.8,-4.5,-7.1,1.6,2,-2.5,,,-0.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-09,61,49,78,,,,,,0.7,-7.4,-4.2,-7,0.3,0.5,-3.1,,,-1.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-10,58,48,75,,,,,,1.4,-4.5,-1.7,-4,1,1.4,-1,,,-0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-11,59,46,75,,,,,,2,-6.6,-3.1,-5.8,2,2.4,-2.8,,,-1.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-12,67,57,86,,,,,,0.6,-0.2,2.9,0.4,3.1,3.6,0.4,,,-0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-13,74,63,94,,,,,,0.4,-1.8,1.3,-1.3,0.5,0.7,1.3,,,0.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-14,66,55,86,,,,,,0.5,-4,-1,-3.5,0.5,0.7,1.2,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-15,66,55,88,,,,,,1,-7,-3.9,-6.3,0.4,0.7,-6.5,,,-3.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-16,64,53,84,,,,,,0.6,-6.4,-3.4,-5.8,0.3,0.6,-7.2,,,-8.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-17,68,56,90,,,,,,0.8,-6.8,-3.6,-6,0.1,0.3,-0.3,,,0.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-18,63,51,82,,,,,,1.2,-6.8,-3.6,-6.1,0.4,0.6,-0.4,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-19,61,47,77,,,,,,1,-9.6,-6,-8.8,1.3,1.7,-0.6,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-20,51,37,64,,,,,,1.4,-12.5,-8.8,-11.7,2,2.4,-1.3,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-21,57,43,75,,,,,,1.3,-13.6,-10.1,-13,0.6,0.9,-2.4,,,-0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-22,59,46,75,,,,,,1,-6.9,-3.8,-6.6,0.5,0.6,-1.5,,,-0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-23,62,54,82,,,,,,1.4,-1,1.5,-0.9,0.7,0.9,0.3,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-24,59,48,76,,,,,,1.2,-6.4,-3.3,-5.7,0.7,0.9,-1.7,,,-2.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-25,53,40,68,,,,,,1.4,-11.5,-8.2,-11.1,0.7,0.9,-1.2,,,0,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-26,56,42,71,,,,,,1.4,-13.3,-9.7,-12.6,0.8,1.1,-2.6,,,-0.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-27,57,43,74,,,,,,1.4,-12.1,-8.6,-11.6,0.4,0.7,-3.6,,,-1.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-28,57,44,74,,,,,,1.3,-10.3,-6.9,-9.8,0.4,0.6,-3.7,,,-1.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-29,62,48,80,,,,,,1.4,-7.3,-3.7,-6.5,0.9,1.2,-3,,,-1.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-30,50,38,62,,,,,,2,-6.2,-2.9,-5.5,2.8,3.3,-1.4,,,-0.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-31,52,38,65,,,,,,1.3,-12.1,-8.5,-11.5,1.1,1.4,-3.3,,,-1.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-01,57,42,73,,,,,,1.3,-13,-9.2,-12.3,0.6,0.9,-4.4,,,-2.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-02,59,45,76,,,,,,1.4,-10.7,-7.2,-10.1,0.5,0.8,-4.7,,,-2.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-03,69,55,90,,,,,,1,-8.1,-4.4,-7.3,0.7,1,-2.8,,,-2.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-04,63,51,85,,,,,,1,-10.6,-7.3,-10.1,0.3,0.5,-1.9,,,-1.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-05,65,51,85,,,,,,1.2,-7,-3.5,-6.5,0.3,0.5,-1.8,,,-1.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-06,65,55,86,,,,,,1,-3,-0.1,-2.9,0.7,1,-0.3,,,-0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-07,62,49,77,,,,,,1.2,-5.2,-1.6,-4.4,1.4,1.8,-0.3,,,-0.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-08,49,35,60,,,,,,1.1,-10.2,-6.5,-9.6,1.8,2.2,-0.5,,,-0.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-09,51,38,66,,,,,,1.6,-11,-7.4,-10.5,1,1.4,-1.9,,,-0.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-10,56,43,73,,,,,,1.6,-9,-5.6,-8.6,0.8,1,-6.7,,,-3.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-11,61,49,78,,,,,,1.1,-4.1,-0.8,-3.4,0.7,1,-21.9,,,-5.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-12,68,55,88,,,,,,0.9,-4.8,-1.3,-4,0.5,0.8,-0.8,,,-0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-13,68,56,87,,,,,,0.8,-2.5,0.7,-1.9,0.3,0.5,-0.1,,,-0.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-14,57,45,71,,,,,,0.9,-2.6,0.5,-2.2,2,2.4,1.3,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-15,42,30,51,,,,,,2,-8.8,-5.1,-8,2.9,3.5,-0.9,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-16,44,31,52,,,,,,2.3,-8.2,-4.5,-7.5,2.1,2.6,-2.4,,,-1.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-17,47,34,58,,,,,,2,-8.6,-5.1,-8.1,1.4,1.7,-3,,,-1.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-18,50,37,60,,,,,,2,-7.2,-3.8,-6.6,0.8,1.1,-2.6,,,-1.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-19,54,42,66,,,,,,1.7,-3.1,0,-2.5,0.8,1,-0.2,,,-0.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-20,55,44,69,,,,,,2.1,-4.2,-1,-3.7,1.2,1.4,0.5,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-21,49,36,59,,,,,,2.1,-5.5,-2.2,-4.9,1.2,1.5,0.5,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-22,50,38,62,,,,,,2.4,-4.7,-1.5,-4.2,1,1.3,0.3,,,0.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-23,51,40,62,,,,,,1.9,-2.8,0.6,-2,2,2.5,1.6,,,0.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-24,43,31,50,,,,,,2.5,-6.4,-2.9,-5.7,1.4,1.7,0.3,,,0.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-25,48,36,59,,,,,,1.7,-6.2,-2.8,-5.6,0.9,1.1,-0.3,,,0,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-26,57,45,71,,,,,,1.8,-3,0.3,-2.4,1.7,2.1,1,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-27,59,47,74,,,,,,2.3,-3.2,0.3,-2.3,2,2.6,1,,,0.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-28,47,34,54,,,,,,2,-5.9,-2.6,-5.3,1.7,2.1,1.3,,,0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-02-29,50,38,63,,,,,,2.4,-5.3,-2.1,-4.8,1.1,1.4,0.6,,,0.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-01,60,49,76,,,,,,1.1,-0.2,2.9,0.4,1.3,1.6,2.1,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-02,63,53,81,,,,,,2,2.4,5.1,2.6,1,1.3,3.3,,,1.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-03,55,45,69,,,,,,2.9,2.5,5.4,3.3,0.9,1.2,3.8,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-04,54,45,68,,,,,,2.6,2.8,5.5,3.3,0.9,1.1,4.4,,,1.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-05,58,47,72,,,,,,2.1,0.2,3.2,0.8,0.6,0.8,4,,,1.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-06,54,42,66,,,,,,2.7,-1.7,1.7,-1,1.9,2.4,2.1,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-07,32,22,36,,,,,,3.1,-4.4,-1.2,-3.9,2.8,3.3,1.7,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-08,41,31,50,,,,,,2.2,-4.6,-1.2,-3.9,2.4,3,1.5,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-09,38,28,45,,,,,,3.4,-3,0.2,-2.4,1.9,2.4,1.7,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-10,51,40,64,,,,,,3,-1,2.2,-0.4,1.6,2.1,2.2,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-11,71,61,94,,,,,,0.7,0.8,4,1.3,0.7,0.9,2.5,,,1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-12,64,54,82,,,,,,3,1.7,4.5,1.9,1.9,2.4,4.4,,,1.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-13,49,40,62,,,,,,3.4,1.2,4,1.7,1.8,2.1,4.7,,,1.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-14,42,33,52,,,,,,3.6,1.8,4.4,2.2,1.2,1.5,4.9,,,1.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-15,48,39,59,,,,,,2,2.6,5.5,3.4,0.8,1.1,4.5,,,1.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-16,60,50,76,,,,,,1.4,2,5.1,2.6,1.2,1.5,3.7,,,2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-17,48,40,61,,,,,,4.2,3.3,6.1,3.9,1.7,2.2,5,,,2.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-18,37,32,46,,,,,,4,8.4,10.8,8.9,3.4,4.3,6.6,,,3.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-19,66,56,85,,,,,,0.9,2.9,5.8,3.5,1.9,2.3,1.9,,,1.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-20,54,46,69,,,,,,3.1,2.8,5.5,3.4,1.3,1.6,3.9,,,2.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-21,49,40,61,,,,,,2.8,3.1,5.7,3.5,0.6,0.8,3.9,,,2.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-22,45,38,57,,,,,,4.3,6.3,8.6,6.6,1.1,1.3,7.1,,,4.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-23,57,48,72,,,,,,2.2,5.4,8.3,6,2.7,3.4,7.5,,,6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-24,32,25,39,,,,,,4.4,2.2,5.1,2.6,3,3.6,5.9,,,5.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-25,32,26,40,,,,,,3.6,2.6,5.6,3.1,2.8,3.5,4.3,,,4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-26,41,32,50,,,,,,4.2,3.6,6.4,4.2,1.4,1.8,6.9,,,4.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-27,41,34,52,,,,,,6.7,8.5,11.1,9.3,2.8,3.4,7.4,,,4.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-28,59,52,76,,,,,,1.9,9.8,12.1,10.2,2.1,2.5,10.6,,,7.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-29,53,44,67,,,,,,2.4,5.3,7.9,5.7,1.9,2.4,8.5,,,7.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-30,36,30,45,,,,,,4.7,6.8,9.2,7.1,2.3,2.8,9.6,,,7.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-03-31,39,32,48,,,,,,4.5,6.3,8.8,6.8,1.6,2.1,10.1,,,8.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-01,35,27,41,18,20,21,,3.7,5,5,7.5,5.4,1.5,1.9,8.8,,,7.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-02,48,40,58,21,20,21,,1,2.2,5.6,8.4,6.3,0.8,1.1,4.6,,,2.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-03,51,44,64,19,20,19,,1.9,4.3,8.1,10.2,8.3,0.7,0.9,7.4,,,4.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-04,44,38,56,21,18,20,,3.2,5,9.7,12,10.1,1.5,2,6.2,,,4.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-05,38,32,47,20,18,21,,,5.3,7.4,9.6,7.6,2.5,3.1,9.1,,,7.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-06,39,32,49,18,17,18,,3,6,4.8,7.3,5,1.9,2.5,-3.9,,,-5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-07,26,21,33,18,18,18,,,5.5,6.6,9.3,6.9,3.8,4.8,9.1,,,7.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-08,34,28,42,17,17,18,,3.5,5.2,6.1,8.4,6.3,1.1,1.4,5.3,,,5.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-09,37,30,47,17,17,18,,2.9,4.8,7.9,10.4,8.3,1.5,1.9,11.2,,,10.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-10,49,40,60,17,17,17,,,4.1,3.5,6.3,3.7,3.1,3.8,4.5,,,4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-11,42,35,53,16,17,18,,2.9,5.7,6.6,9.3,7.1,3.1,4.1,1.5,,,-1.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-12,49,43,63,16,17,17,,2.2,3.9,9.4,11.8,9.9,2.2,2.8,9.1,,,7.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-13,50,44,65,16,17,17,,3.1,5.5,10.9,13.1,11.2,1.8,2.3,3.5,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-14,35,30,43,16,17,17,,3.8,5.9,9.6,11.7,9.8,1.4,1.7,2.6,,,2.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-15,46,40,58,16,17,17,,,4.3,8.4,11,9,3.1,3.7,11,,,9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-16,43,37,56,14,16,17,,,5,7.8,10.3,8.1,1.7,2.1,9.9,,,8.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-17,46,40,60,14,16,17,,2.8,4.9,9.6,11.9,9.9,1.7,2,2.8,,,3.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-18,45,41,59,15,16,17,,1.6,2.6,12.4,14.6,12.9,2.6,3.3,7.8,,,5.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-19,54,49,68,15,16,16,,5.1,7.9,12.1,14.2,12.5,2.6,3.1,-1.7,,,-3.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-20,50,45,65,15,17,17,,4.3,6.7,13.5,15.3,13.7,2.3,2.8,16.1,,,13.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-21,76,68,96,18,17,17,,0.6,1,10.1,12.6,10.7,2.1,2.6,13.9,,,13.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-22,65,57,83,19,19,16,,1.4,2.6,7.5,10.2,8,2.7,3.3,11.4,,,11.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-23,47,40,60,19,19,17,,2,2.8,8.1,10.7,8.6,3.1,3.6,9.7,,,10.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-24,40,35,51,18,19,17,,3.9,6.8,10.8,13,11.2,2.9,3.5,8,,,8.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-25,50,44,63,18,18,16,,3.6,4.1,10.1,12.4,10.6,1.3,1.6,12.1,,,11.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-26,74,65,93,18,19,17,,0.6,1.4,9.3,11.8,9.8,1,1.4,12.4,,,11.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-27,69,60,87,18,19,17,,0.2,0.6,6.8,9.5,7.4,2.2,2.6,9.5,,,10.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-28,58,52,72,18,19,17,,3.3,5.3,10.6,12.7,10.7,1.4,1.8,7,,,4.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-29,45,39,56,18,19,17,,5.1,6.7,12.6,14.5,12.9,1.4,1.8,8.5,,,4.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-04-30,47,43,60,18,19,17,,3.3,4.9,12.7,14.8,13.1,2.7,3.3,15.3,,,13,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-01,64,57,82,17,10,16,,2.9,4,10.3,12.6,10.8,2,2.5,13.2,,,12.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-02,51,47,67,18,18,17,,3.7,5.7,12.3,14,12.3,1.5,1.9,11.5,,,7.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-03,46,42,60,17,18,17,,4.5,7.3,14.1,15.8,14.2,2,2.4,3.6,,,1.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-04,42,38,53,17,18,17,,3.7,5.6,14.7,16.3,15,1.3,1.6,16.1,,,14.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-05,65,59,81,16,18,18,,1.2,2.1,11.8,14.2,12.4,0.9,1.1,3,,,5.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-06,59,54,73,19,19,17,,3.3,5.2,13.6,15.5,13.8,1.8,2.3,17.6,,,15.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-07,50,45,63,17,18,17,,4,6.5,13.4,15.4,13.7,2.1,2.6,15,,,13.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-08,49,45,63,18,19,18,,5.7,7.5,15.1,16.8,15.3,2,2.5,13.8,,,12.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-09,53,50,67,17,19,18,,3.7,5.2,15.8,17.4,16.1,2,2.4,14.9,,,13.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-10,75,68,93,16,18,17,,1.8,2.5,11.5,13.9,12,1.7,2.2,0.4,,,4.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-11,79,71,99,18,20,18,,0.3,0.5,9.8,12.4,10.2,2.5,2.9,13.5,,,14.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-12,67,62,84,18,20,18,,1.9,2.8,12.9,14.8,13.2,1.3,1.7,16.4,,,14.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-13,62,57,75,17,19,17,,3.1,4.8,14.8,16.5,14.9,1,1.3,13.4,,,11.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-14,58,54,72,17,18,17,,3.5,5.4,17,18.4,17,1.2,1.4,13.6,,,10.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-15,64,61,81,19,21,19,,1.3,2.1,15.5,17.4,16,1.4,1.7,10.1,,,6.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-16,70,66,88,17,20,17,,1.9,2.5,14.6,16.5,15,1.2,1.4,17.9,,,17,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-17,58,56,73,17,19,17,,3.8,6.3,17.6,18.8,17.5,1,1.3,14.2,,,11.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-18,65,62,82,17,19,18,,2.9,4.5,16.7,18.4,17,1.2,1.5,15.4,,,11.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-19,70,65,88,17,20,18,,2.8,4,14.4,16.4,14.8,1.8,2.2,9,,,4.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-20,70,65,86,18,20,18,,2,3.6,13.9,15.8,14.2,1.2,1.4,3.2,,,-0.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-21,69,65,86,18,20,18,,1.5,4.1,14.8,16.7,15.2,2.1,2.7,-0.1,,,3.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-22,65,62,81,18,20,18,,2.6,4.5,17.5,19.2,17.9,1.1,1.4,13.2,,,10.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-23,73,70,90,18,20,18,,2.6,4.2,17.5,19.5,18.3,1.7,2.2,1.6,,,3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-24,66,65,83,19,21,18,,3.1,4.1,20.4,21.8,20.9,1.6,2,14.6,,,8.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-25,62,60,75,18,20,18,,3.1,6,21.3,22.4,21.5,0.6,0.9,18.1,,,15.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-26,66,64,81,18,20,18,,2.1,3.2,20.1,21.5,20.5,0.8,1,19.3,,,19.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-27,82,76,95,18,21,18,,0.2,0.3,16,18.2,16.7,1.7,2.1,20.1,,,19.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-28,61,56,70,19,20,18,,2.8,4.1,18.3,20.1,18.9,1.8,2.3,20.4,,,19.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-29,54,50,63,19,20,18,,5.9,7.3,18.5,20,18.9,1.8,2.3,16.8,,,16.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-30,64,58,75,19,21,19,,1.3,2.4,16.1,17.9,16.6,1.3,1.7,18.9,,,18.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-05-31,61,57,72,18,20,18,,3.1,5.4,19,20.2,19.1,0.8,1.1,12.1,,,8.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-01,63,60,76,18,20,18,,2.8,4.6,19.6,20.8,19.7,0.9,1.2,17.2,,,14.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-02,62,59,74,18,20,18,,3.2,6,21.4,22.5,21.5,0.8,1.1,20.9,,,17.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-03,55,53,65,18,20,19,,5.7,7.8,23,23.9,23.2,1.5,1.8,19.7,,,17.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-04,48,44,55,17,20,19,,5.4,7.6,22.8,23.7,22.9,0.7,1,17.4,,,16.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-05,48,45,56,17,19,19,,4.7,8.3,23.5,24.2,23.4,1.1,1.5,19.1,,,19,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-06,50,48,60,17,18,18,,5.2,8.3,21.4,22.7,21.7,2,2.6,18,,,16.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-07,54,52,66,16,17,18,,3.5,4.9,20.4,21.8,20.8,1.8,2.4,18.6,,,16.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-08,67,62,79,16,17,18,,1.9,2.2,16.1,18.2,16.9,1.4,1.9,1.8,,,1.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-09,58,54,69,15,16,17,,4.9,6.6,17,18.7,17.2,3.4,4,1.7,,,1.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-10,60,57,73,15,16,17,,5,8.6,18.2,19.6,18.4,1.4,1.6,13.8,,,10.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-11,53,50,62,19,18,17,,3.9,7.1,18.8,20.2,19,2.3,1.8,11.9,,,9.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-12,50,46,58,18,19,18,,4.7,7.3,18.9,20.2,19,0.8,1.3,4.4,,,-0.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-13,52,51,64,18,19,18,,3.9,6.7,21.3,22.3,21.4,1.4,1.7,7.7,,,6.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-06-14,55,53,66,18,19,18,,4.5,5.8,22.4,23.6,22.7,1.3,1.6,4.6,,,5.1,,,,,,,,,,
